"time (s)","wt_sc_1","wt_sc_2","wt_sc_3","wt_ferrozine_1","wt_ferrozine_2","wt_ferrozine_3","wt_iron_1","wt_iron_2","wt_iron_3","mut_sc_1","mut_sc_2","mut_sc_3","mut_ferrozine_1","mut_ferrozine_2","mut_ferrozine_3","mut_iron_1","mut_iron_2","mut_iron_3","ko_sc_1","ko_sc_2","ko_sc_3","ko_ferrozine_1","ko_ferrozine_2","ko_ferrozine_3","ko_iron_1","ko_iron_2","ko_iron_3"
0,0.1125,0.1017,0.1144,0.133,0.1252,0.1204,1.1981,1.2366,1.1857,0.1063,0.1057,0.1057,0.102,0.1012,0.1041,1.2384,1.2901,1.2906,0.1079,0.108,0.1144,0.1072,0.1037,0.1045,1.2235,1.2724,1.294
432.969,0.1111,0.1012,0.1144,0.1339,0.1259,0.1189,1.185,1.2233,1.1936,0.1061,0.1068,0.1043,0.102,0.1023,0.1055,1.2219,1.2785,1.274,0.1074,0.1066,0.1128,0.107,0.1037,0.1039,1.2396,1.2807,1.3044
865.945,0.1124,0.1014,0.1139,0.1338,0.1262,0.1183,1.192,1.2302,1.2003,0.1072,0.1073,0.1049,0.1013,0.1015,0.1054,1.2237,1.2737,1.2638,0.1083,0.1079,0.1134,0.1063,0.1047,0.1038,1.227,1.2657,1.2842
1298.949,0.1128,0.1017,0.1138,0.1343,0.1258,0.1183,1.1779,1.2176,1.1913,0.1076,0.1075,0.1058,0.1013,0.1018,0.1052,1.2196,1.2779,1.2695,0.109,0.107,0.1134,0.1064,0.1044,0.1041,1.2222,1.2647,1.2875
1731.941,0.1128,0.1017,0.1146,0.1357,0.1256,0.1197,1.1844,1.2236,1.1987,0.1081,0.1078,0.1065,0.1009,0.1018,0.1047,1.2178,1.2685,1.2613,0.1095,0.1083,0.1139,0.107,0.1044,0.104,1.2255,1.263,1.2822
2164.965,0.1132,0.1032,0.1153,0.1351,0.1268,0.119,1.1884,1.2268,1.1978,0.1094,0.1096,0.1064,0.1014,0.1016,0.1048,1.2173,1.2681,1.2583,0.1101,0.1098,0.114,0.1066,0.1042,0.1039,1.2254,1.2644,1.287
2597.965,0.1137,0.104,0.1155,0.1347,0.1269,0.1197,1.1837,1.2205,1.1925,0.1091,0.1094,0.1072,0.101,0.1025,0.1054,1.2144,1.2719,1.2661,0.1108,0.1091,0.1135,0.1064,0.1053,0.1041,1.2323,1.2712,1.293
3030.944,0.114,0.1037,0.1166,0.1349,0.1271,0.1204,1.182,1.2187,1.1891,0.1096,0.1104,0.1078,0.1014,0.1024,0.1053,1.2161,1.2687,1.2553,0.1116,0.11,0.1149,0.1065,0.1049,0.1035,1.2331,1.2713,1.291
3463.949,0.1152,0.1043,0.1178,0.136,0.1276,0.1203,1.1773,1.2113,1.1826,0.1101,0.1099,0.1093,0.1017,0.1027,0.1056,1.2175,1.2705,1.2595,0.1121,0.1104,0.1158,0.1067,0.1044,0.1036,1.2309,1.2691,1.292
3896.92,0.1159,0.1055,0.1174,0.136,0.1275,0.1217,1.1842,1.2217,1.1948,0.113,0.1127,0.1104,0.1016,0.1025,0.1063,1.2088,1.2631,1.2539,0.1146,0.1117,0.1161,0.1069,0.1045,0.1039,1.2146,1.255,1.2771
4329.931,0.1164,0.1058,0.118,0.1373,0.1283,0.1227,1.1838,1.2209,1.1943,0.1129,0.1129,0.1106,0.1011,0.1034,0.1058,1.2085,1.2634,1.2577,0.1136,0.113,0.1168,0.1068,0.1051,0.1044,1.2146,1.2543,1.2763
4762.924,0.1167,0.1067,0.1186,0.1374,0.129,0.1225,1.1769,1.2138,1.1868,0.1133,0.1132,0.1111,0.1023,0.104,0.1062,1.2078,1.2652,1.26,0.115,0.1132,0.1167,0.1063,0.1053,0.1045,1.2199,1.2567,1.2796
5195.916,0.1182,0.1061,0.1188,0.1389,0.1298,0.1233,1.1706,1.2073,1.1785,0.1144,0.1136,0.1121,0.102,0.1035,0.1066,1.2151,1.2689,1.2598,0.1151,0.1149,0.1178,0.1075,0.1053,0.1042,1.2233,1.262,1.2834
5628.897,0.1195,0.1083,0.1193,0.1376,0.13,0.1238,1.1825,1.2211,1.1949,0.1152,0.1157,0.1136,0.1029,0.1041,0.1069,1.2058,1.2591,1.255,0.1175,0.1153,0.1199,0.1073,0.1057,0.105,1.2287,1.2644,1.2852
6061.902,0.12,0.109,0.1211,0.1405,0.1316,0.1241,1.1747,1.2129,1.1884,0.1169,0.1157,0.1146,0.1025,0.1043,0.1072,1.2015,1.2617,1.2755,0.1175,0.1171,0.1201,0.1072,0.1065,0.1048,1.2286,1.2671,1.2875
6494.913,0.121,0.1097,0.1222,0.1401,0.1312,0.1246,1.1765,1.212,1.1828,0.118,0.1163,0.1163,0.1032,0.1039,0.1069,1.2116,1.2639,1.2509,0.117,0.1171,0.1212,0.1077,0.1061,0.1053,1.2207,1.2584,1.2827
6927.893,0.1222,0.1109,0.1228,0.1415,0.1326,0.1266,1.1758,1.2098,1.1812,0.1192,0.1182,0.116,0.1031,0.1047,0.1074,1.2126,1.2663,1.2607,0.1187,0.1187,0.123,0.1074,0.1066,0.1048,1.2221,1.2588,1.2776
7360.9,0.1236,0.112,0.1245,0.1421,0.1332,0.1263,1.183,1.2184,1.192,0.1202,0.1203,0.1178,0.1028,0.105,0.1072,1.2088,1.2608,1.25,0.1219,0.1202,0.1236,0.1077,0.1068,0.1054,1.2145,1.2495,1.2723
7793.914,0.1239,0.1125,0.1249,0.1425,0.134,0.1269,1.1705,1.2061,1.1825,0.1212,0.1201,0.119,0.1035,0.1051,0.1082,1.2082,1.2612,1.2595,0.1213,0.1207,0.1238,0.1081,0.1062,0.1057,1.2141,1.255,1.277
8226.879,0.1258,0.1128,0.1264,0.1442,0.1344,0.1281,1.1824,1.2192,1.1926,0.1241,0.1232,0.1217,0.1039,0.1059,0.1087,1.2046,1.2586,1.2574,0.125,0.1229,0.1261,0.1079,0.1071,0.106,1.2069,1.2459,1.27
8659.858,0.1273,0.1153,0.128,0.1445,0.1353,0.129,1.1734,1.2077,1.183,0.1244,0.1233,0.1216,0.1037,0.1056,0.1082,1.2097,1.2661,1.2591,0.1242,0.124,0.1284,0.1086,0.1072,0.1058,1.2204,1.26,1.2791
9092.849,0.128,0.1174,0.1288,0.146,0.1358,0.1297,1.1727,1.2074,1.1788,0.1262,0.1248,0.1243,0.1037,0.1059,0.1095,1.2123,1.2629,1.2531,0.1264,0.1243,0.1287,0.1089,0.1075,0.1057,1.2263,1.2649,1.2861
9525.837,0.1309,0.1188,0.131,0.1472,0.1377,0.1302,1.1801,1.2167,1.1914,0.1291,0.128,0.1268,0.1056,0.1073,0.1095,1.2031,1.2591,1.2476,0.1289,0.1288,0.1311,0.1094,0.1082,0.1065,1.213,1.2496,1.2722
9958.811,0.1324,0.1192,0.1327,0.1464,0.1384,0.1314,1.1733,1.2106,1.1877,0.1312,0.1292,0.1278,0.105,0.1068,0.1097,1.204,1.2572,1.2475,0.1304,0.1291,0.1325,0.1091,0.1082,0.1071,1.2081,1.2486,1.2739
10391.763,0.1358,0.122,0.1344,0.1486,0.1396,0.133,1.1837,1.218,1.1947,0.1334,0.1337,0.1319,0.1053,0.1074,0.1105,1.2035,1.2583,1.2505,0.1337,0.1315,0.1341,0.1094,0.1083,0.1072,1.216,1.255,1.2778
10824.727,0.1358,0.1236,0.138,0.1498,0.141,0.1341,1.1853,1.2205,1.1906,0.1357,0.1344,0.133,0.1062,0.1076,0.1102,1.2103,1.2633,1.2502,0.1366,0.1333,0.1367,0.1104,0.1084,0.1073,1.2171,1.2563,1.2863
11257.752,0.1379,0.1259,0.1379,0.151,0.1419,0.1349,1.1731,1.2093,1.1858,0.1372,0.1358,0.1345,0.1063,0.1081,0.1113,1.2039,1.2654,1.2691,0.1366,0.1353,0.139,0.1097,0.1082,0.1076,1.2089,1.2473,1.2735
11690.764,0.1399,0.1282,0.1415,0.1513,0.1425,0.1368,1.1786,1.2131,1.1903,0.1403,0.1395,0.1367,0.1063,0.1091,0.1116,1.2019,1.2631,1.2609,0.1386,0.1377,0.1404,0.1112,0.1093,0.1087,1.2256,1.2639,1.2873
12123.766,0.143,0.1298,0.1432,0.1532,0.1441,0.1369,1.1781,1.2124,1.1879,0.1423,0.1396,0.1396,0.1061,0.1083,0.1114,1.2091,1.2673,1.2724,0.1406,0.14,0.144,0.1111,0.1095,0.1085,1.2251,1.2628,1.2859
12556.75,0.1455,0.1317,0.1448,0.155,0.1445,0.1387,1.1805,1.2169,1.1915,0.146,0.1434,0.1444,0.1062,0.1093,0.1122,1.2077,1.2672,1.2629,0.1443,0.1435,0.1457,0.1111,0.1095,0.1091,1.2128,1.2522,1.2724
12989.737,0.1481,0.1339,0.1488,0.1559,0.1467,0.1402,1.1822,1.2172,1.1909,0.1477,0.1455,0.145,0.1076,0.1097,0.1124,1.207,1.2663,1.2598,0.148,0.147,0.148,0.1112,0.1105,0.1093,1.2136,1.2528,1.2771
13422.72,0.1516,0.137,0.1505,0.1581,0.1479,0.1415,1.1899,1.2254,1.2,0.1514,0.1489,0.1484,0.1074,0.1105,0.1133,1.2097,1.2626,1.25,0.1503,0.1481,0.1503,0.1117,0.111,0.1092,1.2169,1.2554,1.278
13855.717,0.155,0.1395,0.1539,0.1585,0.1492,0.1426,1.1823,1.2173,1.1894,0.1547,0.1518,0.151,0.1075,0.1106,0.1125,1.2139,1.2661,1.2536,0.1503,0.1534,0.1534,0.112,0.1111,0.1099,1.221,1.2593,1.2821
14288.704,0.1569,0.1428,0.1556,0.1608,0.1515,0.1455,1.1923,1.228,1.2035,0.1604,0.1564,0.1581,0.1084,0.1117,0.1148,1.2095,1.2642,1.2532,0.1568,0.156,0.1555,0.1124,0.1109,0.1099,1.2149,1.2517,1.2752
14721.692,0.1603,0.1465,0.1584,0.1615,0.1517,0.145,1.1959,1.232,1.2075,0.163,0.1607,0.1607,0.1082,0.1121,0.1152,1.2102,1.2649,1.2505,0.1588,0.1586,0.1613,0.1129,0.1112,0.1106,1.2074,1.2486,1.2727
15154.68,0.1638,0.1491,0.1629,0.1633,0.1528,0.1464,1.192,1.229,1.2044,0.1668,0.1642,0.1647,0.1089,0.1123,0.1144,1.2092,1.265,1.2633,0.1655,0.1624,0.1615,0.1137,0.1126,0.111,1.2277,1.269,1.2924
15587.654,0.1675,0.1523,0.1661,0.165,0.1558,0.1484,1.1975,1.2315,1.2082,0.1723,0.1674,0.1688,0.109,0.1124,0.1151,1.2152,1.269,1.2617,0.1674,0.168,0.1669,0.1132,0.1138,0.1111,1.2166,1.256,1.2817
16020.643,0.1708,0.1561,0.1715,0.1687,0.1566,0.1506,1.2011,1.2344,1.2058,0.1772,0.1752,0.1737,0.1088,0.1131,0.1161,1.2137,1.2764,1.2745,0.1729,0.1699,0.1721,0.1143,0.1127,0.1118,1.2235,1.2648,1.292
16453.681,0.1746,0.1607,0.1744,0.1677,0.158,0.1513,1.2004,1.2389,1.215,0.1841,0.1787,0.1788,0.11,0.1136,0.1168,1.2114,1.2683,1.2623,0.1774,0.177,0.1771,0.1143,0.1139,0.1123,1.2318,1.2722,1.2932
